M .gitignore
?? Brewfile
?? MACOS-SETUP.md
?? audit/environment.json
?? audit/reference/AUDIT-PLAN.md
?? audit/runs/T0/20260916T165851.125236Z/01-validate.json
?? audit/runs/T0/20260916T165851.125236Z/01-validate.stderr.txt
?? audit/runs/T0/20260916T165851.125236Z/01-validate.stdout.txt
?? audit/runs/T0/20260916T165851.125236Z/02-oracle-selftest.json
?? audit/runs/T0/20260916T165851.125236Z/02-oracle-selftest.stderr.txt
?? audit/runs/T0/20260916T165851.125236Z/02-oracle-selftest.stdout.txt
?? audit/runs/T0/20260916T165851.125236Z/03-collect.json
?? audit/runs/T0/20260916T165851.125236Z/03-collect.stderr.txt
?? audit/runs/T0/20260916T165851.125236Z/03-collect.stdout.txt
?? audit/runs/T0/20260916T165851.125236Z/04-benchmark.json
?? audit/runs/T0/20260916T165851.125236Z/04-benchmark.stderr.txt
?? audit/runs/T0/20260916T165851.125236Z/04-benchmark.stdout.txt
?? audit/runs/T0/20260916T165851.125236Z/05-ledger-strict.json
?? audit/runs/T0/20260916T165851.125236Z/05-ledger-strict.stderr.txt
?? audit/runs/T0/20260916T165851.125236Z/05-ledger-strict.stdout.txt
?? audit/runs/T0/20260916T165851.125236Z/environment.json
?? audit/runs/T0/20260916T165851.125236Z/git-diff-before.patch
?? audit/runs/T0/20260916T165851.125236Z/git-status-before.txt
?? audit/runs/T0/20260916T165851.125236Z/inputs-after.json
?? audit/runs/T0/20260916T165851.125236Z/inputs.json
?? audit/runs/T0/20260916T165851.125236Z/manifest.json
?? audit/runs/T0/20260916T165851.125236Z/sources.json
?? audit/runs/T0/20260916T165851.125236Z/tracked-after.json
?? audit/runs/T0/20260916T165851.125236Z/tracked-before.json
?? audit/runs/T0/20260916T165851.125236Z/tracked-content-changes.json
?? audit/tools/run_t0.py
?? homebrew-macos-versions.txt
?? macos-data-checks.json
?? requirements-macos-resolved.txt
?? scripts/activate-macos.sh
?? scripts/build-macos-sweeps.sh
?? scripts/macos-bin/7z
